-- Merging decision tree log ---
manifest
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\8b3ff63d7e8d6ae30c7dded8774ec2db\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\8b3ff63d7e8d6ae30c7dded8774ec2db\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6cc13e8866905bb91c49ae7caff8d128\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6cc13e8866905bb91c49ae7caff8d128\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\lohid\.gradle\caches\transforms-3\94633f064183ad53bdfeb5bd2749f01d\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\lohid\.gradle\caches\transforms-3\94633f064183ad53bdfeb5bd2749f01d\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\lohid\.gradle\caches\transforms-3\3b97f4dc18a0512396c840701202a1cd\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\lohid\.gradle\caches\transforms-3\3b97f4dc18a0512396c840701202a1cd\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\lohid\.gradle\caches\transforms-3\e2c02353f50ad115f15cfec13a899174\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\lohid\.gradle\caches\transforms-3\e2c02353f50ad115f15cfec13a899174\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\lohid\.gradle\caches\transforms-3\737d6a3d4677e0c9f5d974fa70242b32\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\lohid\.gradle\caches\transforms-3\737d6a3d4677e0c9f5d974fa70242b32\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\lohid\.gradle\caches\transforms-3\39f92ca209255d032ca0f63ea8bb1f5a\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\lohid\.gradle\caches\transforms-3\39f92ca209255d032ca0f63ea8bb1f5a\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\lohid\.gradle\caches\transforms-3\034591cfd38ee9dfc7a62b50a214954d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\lohid\.gradle\caches\transforms-3\034591cfd38ee9dfc7a62b50a214954d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b008fda511ee5429825f503f60542dd9\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b008fda511ee5429825f503f60542dd9\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\lohid\.gradle\caches\transforms-3\790fe5c3b47278f973b18d135c38c4e2\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\lohid\.gradle\caches\transforms-3\790fe5c3b47278f973b18d135c38c4e2\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\b54e328069b918b0d32f37afed577427\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\b54e328069b918b0d32f37afed577427\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\2811ea31218cf89344b146ef51409dc5\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\2811ea31218cf89344b146ef51409dc5\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\9772c88bdbd4cd2f471b4f8c897394f2\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\9772c88bdbd4cd2f471b4f8c897394f2\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\0f520b6e9460afea6f98b8845db9a4b0\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\0f520b6e9460afea6f98b8845db9a4b0\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\7879487e21e2ade05e36243c9d991253\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\7879487e21e2ade05e36243c9d991253\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\c752bbe7c2f88ecba9558f9445ed71cf\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\c752bbe7c2f88ecba9558f9445ed71cf\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\5f92d79cdaefb5e0d01c9beb3fa12bea\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\5f92d79cdaefb5e0d01c9beb3fa12bea\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\d1ccf329723bd5718a5a257f9d7cbe8d\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\d1ccf329723bd5718a5a257f9d7cbe8d\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\lohid\.gradle\caches\transforms-3\1f93c07520b6871d2dba012af803aa5b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\lohid\.gradle\caches\transforms-3\1f93c07520b6871d2dba012af803aa5b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\lohid\.gradle\caches\transforms-3\cf21267df9fdd09295752e45178dc180\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\lohid\.gradle\caches\transforms-3\cf21267df9fdd09295752e45178dc180\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\lohid\.gradle\caches\transforms-3\4b162713aacf46d6c3b0fba1d220ebbc\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\lohid\.gradle\caches\transforms-3\4b162713aacf46d6c3b0fba1d220ebbc\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b5e4a164ebf0cd7ac2d08783a09278fd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b5e4a164ebf0cd7ac2d08783a09278fd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\lohid\.gradle\caches\transforms-3\3e74365dde17722e67cf977b4a61999a\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\lohid\.gradle\caches\transforms-3\3e74365dde17722e67cf977b4a61999a\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\d9120a403c010d1289b57437a578c12d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\d9120a403c010d1289b57437a578c12d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\lohid\.gradle\caches\transforms-3\912ae5253f53d8415db6308c45939731\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\lohid\.gradle\caches\transforms-3\912ae5253f53d8415db6308c45939731\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\lohid\.gradle\caches\transforms-3\446d0605c68253b7458c63d49f4398c4\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\lohid\.gradle\caches\transforms-3\446d0605c68253b7458c63d49f4398c4\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\lohid\.gradle\caches\transforms-3\09d17514430f138b5dbd89136988f4bb\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\lohid\.gradle\caches\transforms-3\09d17514430f138b5dbd89136988f4bb\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\f07c8c69e4e85d9a7de0fe7c851effff\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\f07c8c69e4e85d9a7de0fe7c851effff\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lohid\.gradle\caches\transforms-3\d9829c33cf9243147bb2e7ff569dec7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lohid\.gradle\caches\transforms-3\d9829c33cf9243147bb2e7ff569dec7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\ce4f014e308bf345f81d82b79b00f71c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\ce4f014e308bf345f81d82b79b00f71c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lohid\.gradle\caches\transforms-3\ae33f702082cedd5c39bfdcd969a5428\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lohid\.gradle\caches\transforms-3\ae33f702082cedd5c39bfdcd969a5428\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\be63e7ef62d2f64272086eadbbd0d7f1\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\be63e7ef62d2f64272086eadbbd0d7f1\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\6235a78a8849df4c34dfa1ef7f0a1327\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\6235a78a8849df4c34dfa1ef7f0a1327\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lohid\.gradle\caches\transforms-3\01a0077e9b6f3549e6fc99d319530c99\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lohid\.gradle\caches\transforms-3\01a0077e9b6f3549e6fc99d319530c99\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\366241b5fa9fe3755be74a09fb12d711\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\366241b5fa9fe3755be74a09fb12d711\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\lohid\.gradle\caches\transforms-3\0b3340107e01a4d25403d5999e73a622\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\lohid\.gradle\caches\transforms-3\0b3340107e01a4d25403d5999e73a622\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\b32200de86c8988e126fbfe1d6410575\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\b32200de86c8988e126fbfe1d6410575\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\51d0f0216446ef781e6aa8958b9c3593\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\51d0f0216446ef781e6aa8958b9c3593\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] C:\Users\lohid\.gradle\caches\transforms-3\87aa11237020ca74d1f3a59141610688\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\lohid\.gradle\caches\transforms-3\87aa11237020ca74d1f3a59141610688\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\lohid\.gradle\caches\transforms-3\bdc6d62d65951589fea79dafb20c9768\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\lohid\.gradle\caches\transforms-3\bdc6d62d65951589fea79dafb20c9768\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\af65c9060eb834a3131c1a27e2a78a4a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\af65c9060eb834a3131c1a27e2a78a4a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
